,Country Name,GDP
1,Afghanistan,507.10343190000003
2,Angola,2790.726615
3,Albania,5353.244856
4,Andorra,40886.39116
5,Arab World,6584.7402409999995
6,United Arab Emirates,43103.32306
7,Argentina,9912.281809
8,Armenia,4622.733493
10,Antigua and Barbuda,17112.82113
11,Australia,55060.3261
12,Austria,50137.66278
13,Azerbaijan,4793.58702
14,Burundi,261.2474725
15,Belgium,46420.66377
16,Benin,1219.4326720000001
17,Burkina Faso,786.8956312999999
18,Bangladesh,1855.7398239999998
19,Bulgaria,9828.148515
20,Bahrain,23503.977130000003
21,"Bahamas, The",34863.7421
22,Bosnia and Herzegovina,6108.510696
23,Belarus,6663.295293
24,Belize,4815.163711
25,Bermuda,117089.2863
26,Bolivia,3552.06876
27,Brazil,8717.186278
28,Barbados,18148.24493
29,Brunei Darussalam,31086.751119999997
30,Bhutan,3316.175714
31,Botswana,7961.325181
32,Central African Republic,467.90744060000003
33,Canada,46194.725230000004
34,Central Europe and the Baltics,16300.79207
35,Switzerland,81993.72713
37,Chile,14896.45387
38,China,10261.67925
39,Cote d'Ivoire,2276.333279
40,Cameroon,1507.450206
41,"Congo, Dem. Rep.",580.7168672
42,"Congo, Rep.",2279.969131
43,Colombia,6428.676206
44,Comoros,1370.148207
45,Cabo Verde,3603.781793
46,Costa Rica,12243.81143
47,Caribbean small states,10500.9719
49,Curacao,19689.13982
51,Cyprus,27858.371
52,Czech Republic,23494.5962
53,Germany,46445.2491
54,Djibouti,3414.9248700000003
55,Dominica,8110.568512000001
56,Denmark,60170.342639999995
57,Dominican Republic,8282.116359
58,Algeria,3973.9640719999998
59,East Asia & Pacific (excluding high income),8222.276873
60,Early-demographic dividend,3644.0145979999998
61,East Asia & Pacific,11530.13813
62,Europe & Central Asia (excluding high income),8133.260847
63,Europe & Central Asia,24744.14029
64,Ecuador,6183.823825
65,"Egypt, Arab Rep.",3019.205829
66,Euro area,38984.68599
68,Spain,29600.37825
69,Estonia,23723.306109999998
70,Ethiopia,855.7608623
71,European Union,34918.49837
72,Fragile and conflict affected situations,2228.255245
73,Finland,48782.78848
74,Fiji,6175.88872
75,France,40493.92857
78,Gabon,7767.013404
79,United Kingdom,42330.11754
80,Georgia,4697.704576
81,Ghana,2202.1155670000003
83,Guinea,962.8399086000001
84,"Gambia, The",777.8119321
85,Guinea-Bissau,697.2949269
86,Equatorial Guinea,8131.923887999999
87,Greece,19582.53598
88,Grenada,10808.672120000001
90,Guatemala,4619.985258
92,Guyana,6609.586425
93,High income,44617.47653
94,"Hong Kong SAR, China",48713.47375
95,Honduras,2574.912191
96,Heavily indebted poor countries (HIPC),976.7418087000001
97,Croatia,14936.10055
98,Haiti,1272.490925
99,Hungary,16731.821509999998
100,IBRD only,6561.9942869999995
101,IDA & IBRD total,5228.544142
102,IDA total,1388.828141
103,IDA blend,1765.6634649999999
104,Indonesia,4135.569263
105,IDA only,1200.918607
107,India,2099.599048
109,Ireland,78660.95646
